Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program1 program
Rule 2     program -> program1
Rule 3     program1 -> body NLINE
Rule 4     program1 -> NLINE
Rule 5     body -> class
Rule 6     body -> function
Rule 7     body -> declaration
Rule 8     class -> CLASS ID class_block
Rule 9     class -> CLASS ID COLON ID class_block
Rule 10    function -> FUNC ID add_function params set_void init_block end_function
Rule 11    function -> FUNC ID add_function params ARROW variable_primitive init_block end_function
Rule 12    function -> FUNC ID error init_block
Rule 13    declaration -> variable ASSIGN push_operator bool_expr execute_priority_0
Rule 14    declaration -> variable ASSIGN array
Rule 15    declaration -> variable
Rule 16    declaration -> variable error NLINE
Rule 17    array -> LBRACK array1 RBRACK
Rule 18    array1 -> expression COMMA array1
Rule 19    array1 -> expression
Rule 20    params -> LPAREN params1 RPAREN
Rule 21    params -> LPAREN RPAREN
Rule 22    params -> LPAREN error RPAREN
Rule 23    params1 -> param
Rule 24    params1 -> param COMMA params1
Rule 25    params1 -> error COMMA params1
Rule 26    param -> ID add_param COLON variable_primitive
Rule 27    param -> ID error variable_primitive
Rule 28    param -> error COLON variable_primitive
Rule 29    class_block -> LCURLY class_block1 RCURLY
Rule 30    class_block1 -> class_block2
Rule 31    class_block1 -> class_block3 class_block2
Rule 32    class_block2 -> NLINE class_block1
Rule 33    class_block2 -> NLINE
Rule 34    class_block3 -> function
Rule 35    class_block3 -> declaration
Rule 36    init_block -> LCURLY init_block1 RCURLY
Rule 37    init_block1 -> init_block2
Rule 38    init_block1 -> init_block3 init_block2
Rule 39    init_block2 -> NLINE init_block1
Rule 40    init_block2 -> NLINE
Rule 41    init_block3 -> statement
Rule 42    init_block3 -> declaration
Rule 43    block -> LCURLY block1 RCURLY
Rule 44    block1 -> block2
Rule 45    block1 -> statement block2
Rule 46    block2 -> NLINE block1
Rule 47    block2 -> NLINE
Rule 48    statement -> display
Rule 49    statement -> if
Rule 50    statement -> while
Rule 51    statement -> input
Rule 52    statement -> assign
Rule 53    statement -> call
Rule 54    statement -> return
Rule 55    statement -> error
Rule 56    while -> WHILE LPAREN save_loop_start bool_expr set_loop_condition RPAREN block fill_and_reset_loop
Rule 57    input -> variable ASSIGN INPUT LPAREN string RPAREN
Rule 58    display -> PRINT push_operator LPAREN bool_expr RPAREN execute_builtin_call
Rule 59    return -> RETURN
Rule 60    return -> RETURN push_operator bool_expr set_return
Rule 61    assign -> ID push_variable assign1 bool_expr execute_priority_0
Rule 62    assign -> ID push_variable error execute_priority_0
Rule 63    assign -> ID push_variable assign1 error execute_priority_0
Rule 64    assign1 -> ASSIGN push_operator
Rule 65    assign1 -> PASSIGN
Rule 66    assign1 -> LASSIGN
Rule 67    assign1 -> MASSIGN
Rule 68    assign1 -> DASSIGN
Rule 69    call -> ID LPAREN call1 RPAREN
Rule 70    call1 -> expression
Rule 71    call1 -> expression COMMA call1
Rule 72    if -> if_single
Rule 73    if -> if_multiple
Rule 74    if_single -> IF LPAREN bool_expr RPAREN get_conditional block fill_end_single
Rule 75    if_multiple -> IF LPAREN bool_expr RPAREN get_conditional block if_multiple_2
Rule 76    if_multiple_2 -> fill_and_goto ELSE if_multiple
Rule 77    if_multiple_2 -> fill_and_goto ELSE block fill_end
Rule 78    bool_expr -> relational_exp execute_priority_1
Rule 79    bool_expr -> relational_exp execute_priority_1 AND push_operator bool_expr
Rule 80    bool_expr -> relational_exp execute_priority_1 OR push_operator bool_expr
Rule 81    relational_exp -> expression execute_priority_2 comp relational_exp
Rule 82    relational_exp -> expression execute_priority_2
Rule 83    expression -> term execute_priority_3
Rule 84    expression -> term execute_priority_3 PLUS push_operator expression
Rule 85    expression -> term execute_priority_3 MINUS push_operator expression
Rule 86    term -> factor execute_priority_4
Rule 87    term -> factor execute_priority_4 TIMES push_operator term
Rule 88    term -> factor execute_priority_4 DIVIDE push_operator term
Rule 89    term -> factor execute_priority_4 TIMES error push_operator term
Rule 90    term -> factor execute_priority_4 DIVIDE error push_operator term
Rule 91    factor -> constant
Rule 92    factor -> LPAREN push_operator bool_expr RPAREN push_operator
Rule 93    factor -> LPAREN push_operator error RPAREN push_operator
Rule 94    call_array -> ID LBRACK expression RBRACK
Rule 95    constant -> INTLIT add_constant
Rule 96    constant -> FLOATLIT add_constant
Rule 97    constant -> BOOLLIT add_constant
Rule 98    constant -> string
Rule 99    constant -> call
Rule 100   constant -> call_array
Rule 101   constant -> constant2
Rule 102   constant2 -> ID push_variable
Rule 103   constant2 -> ID PERIOD constant2
Rule 104   comp -> LESS push_operator
Rule 105   comp -> MORE push_operator
Rule 106   comp -> EQUALS push_operator
Rule 107   comp -> NEQUALS push_operator
Rule 108   comp -> LEQUALS push_operator
Rule 109   comp -> MEQUALS push_operator
Rule 110   variable -> VAR ID add_var COLON type
Rule 111   variable -> VAR ID error type
Rule 112   variable -> VAR ID add_var COLON error NLINE
Rule 113   type -> variable_primitive
Rule 114   type -> LBRACK variable_primitive RBRACK
Rule 115   type -> LBRACK ID RBRACK
Rule 116   variable_primitive -> INT set_variable_type
Rule 117   variable_primitive -> FLOAT set_variable_type
Rule 118   variable_primitive -> STRING set_variable_type
Rule 119   variable_primitive -> BOOL set_variable_type
Rule 120   string -> string_expr
Rule 121   string -> string_expr string
Rule 122   string_expr -> STRINGLIT add_constant
Rule 123   string_expr -> BSLASH LPAREN expression RPAREN
Rule 124   add_function -> <empty>
Rule 125   set_void -> <empty>
Rule 126   set_return -> <empty>
Rule 127   end_function -> <empty>
Rule 128   add_constant -> <empty>
Rule 129   add_param -> <empty>
Rule 130   add_var -> <empty>
Rule 131   execute_priority_0 -> <empty>
Rule 132   execute_builtin_call -> <empty>
Rule 133   execute_priority_1 -> <empty>
Rule 134   execute_priority_2 -> <empty>
Rule 135   execute_priority_3 -> <empty>
Rule 136   execute_priority_4 -> <empty>
Rule 137   get_conditional -> <empty>
Rule 138   fill_and_goto -> <empty>
Rule 139   fill_end -> <empty>
Rule 140   fill_end_single -> <empty>
Rule 141   save_loop_start -> <empty>
Rule 142   set_loop_condition -> <empty>
Rule 143   fill_and_reset_loop -> <empty>
Rule 144   push_operator -> <empty>
Rule 145   push_variable -> <empty>
Rule 146   set_variable_type -> <empty>

Terminals, with rules where they appear

AND                  : 79
ARROW                : 11
ASSIGN               : 13 14 57 64
BOOL                 : 119
BOOLLIT              : 97
BSLASH               : 123
CLASS                : 8 9
COLON                : 9 26 28 110 112
COMMA                : 18 24 25 71
DASSIGN              : 68
DIVIDE               : 88 90
ELSE                 : 76 77
EQUALS               : 106
FLOAT                : 117
FLOATLIT             : 96
FUNC                 : 10 11 12
ID                   : 8 9 9 10 11 12 26 27 61 62 63 69 94 102 103 110 111 112 115
IF                   : 74 75
INPUT                : 57
INT                  : 116
INTLIT               : 95
LASSIGN              : 66
LBRACK               : 17 94 114 115
LCURLY               : 29 36 43
LEQUALS              : 108
LESS                 : 104
LPAREN               : 20 21 22 56 57 58 69 74 75 92 93 123
MASSIGN              : 67
MEQUALS              : 109
MINUS                : 85
MORE                 : 105
NEQUALS              : 107
NLINE                : 3 4 16 32 33 39 40 46 47 112
OR                   : 80
PASSIGN              : 65
PERIOD               : 103
PLUS                 : 84
PRINT                : 58
RBRACK               : 17 94 114 115
RCURLY               : 29 36 43
RETURN               : 59 60
RPAREN               : 20 21 22 56 57 58 69 74 75 92 93 123
STRING               : 118
STRINGLIT            : 122
TIMES                : 87 89
VAR                  : 110 111 112
WHILE                : 56
error                : 12 16 22 25 27 28 55 62 63 89 90 93 111 112

Nonterminals, with rules where they appear

add_constant         : 95 96 97 122
add_function         : 10 11
add_param            : 26
add_var              : 110 112
array                : 14
array1               : 17 18
assign               : 52
assign1              : 61 63
block                : 56 74 75 77
block1               : 43 46
block2               : 44 45
body                 : 3
bool_expr            : 13 56 58 60 61 74 75 79 80 92
call                 : 53 99
call1                : 69 71
call_array           : 100
class                : 5
class_block          : 8 9
class_block1         : 29 32
class_block2         : 30 31
